,pdb_id,ligand_file
0,5TLO,./ligands/5TLO_B_1a52.mol2
1,2J7Y,./ligands/2J7Y_A_1a52.mol2
2,2P15,./ligands/2P15_B_1a52.mol2
3,7RS8,./ligands/7RS8_D_1a52.mol2
4,5KCT,./ligands/5KCT_A_1a52.mol2
5,5KCF,./ligands/5KCF_A_1a52.mol2
6,7RS0,./ligands/7RS0_D_1a52.mol2
7,1XQC,./ligands/1XQC_A_1a52.mol2
8,5TM3,./ligands/5TM3_A_1a52.mol2
9,5TN4,./ligands/5TN4_B_1a52.mol2
10,5TN6,./ligands/5TN6_A_1a52.mol2
11,5KCD,./ligands/5KCD_A_1a52.mol2
12,5KCC,./ligands/5KCC_B_1a52.mol2
13,5KCW,./ligands/5KCW_B_1a52.mol2
14,7RRX,./ligands/7RRX_A_1a52.mol2
15,7RS3,./ligands/7RS3_A_1a52.mol2
16,5KCE,./ligands/5KCE_B_1a52.mol2
17,5KD9,./ligands/5KD9_B_1a52.mol2
18,7RS9,./ligands/7RS9_A_1a52.mol2
19,5KCU,./ligands/5KCU_B_1a52.mol2
20,7RRZ,./ligands/7RRZ_B_1a52.mol2
21,7RRY,./ligands/7RRY_C_1a52.mol2
22,7RS7,./ligands/7RS7_D_1a52.mol2
23,4PPS,./ligands/4PPS_A_1a52.mol2
24,5DID,./ligands/5DID_A_1a52.mol2
25,5DI7,./ligands/5DI7_B_1a52.mol2
26,5DIG,./ligands/5DIG_B_1a52.mol2
27,5DIE,./ligands/5DIE_A_1a52.mol2
28,5TN5,./ligands/5TN5_B_1a52.mol2
29,5KRL,./ligands/5KRL_B_1a52.mol2
30,5KRM,./ligands/5KRM_B_1a52.mol2
31,5T97,./ligands/5T97_B_1a52.mol2
32,7RS2,./ligands/7RS2_B_1a52.mol2
33,1R5K,./ligands/1R5K_B_1a52.mol2
34,7RS4,./ligands/7RS4_C_1a52.mol2
35,5T92,./ligands/5T92_B_1a52.mol2
36,1YIM,./ligands/1YIM_A_1a52.mol2
37,1YIN,./ligands/1YIN_A_1a52.mol2
38,6C42,./ligands/6C42_A_1a52.mol2
39,6PFM,./ligands/6PFM_A_1a52.mol2
40,6DFN,./ligands/6DFN_A_1a52.mol2
41,5UFX,./ligands/5UFX_A_1a52.mol2
42,5UFW,./ligands/5UFW_A_1a52.mol2
43,1SJ0,./ligands/1SJ0_A_1a52.mol2
44,1XP1,./ligands/1XP1_A_1a52.mol2
45,1XP6,./ligands/1XP6_A_1a52.mol2
46,1XPC,./ligands/1XPC_A_1a52.mol2
47,1XP9,./ligands/1XP9_A_1a52.mol2
48,6OWC,./ligands/6OWC_A_1a52.mol2
49,7XWQ,./ligands/7XWQ_B_1a52.mol2
50,7XVZ,./ligands/7XVZ_B_1a52.mol2
51,7QVL,./ligands/7QVL_B_1a52.mol2
52,7XVY,./ligands/7XVY_A_1a52.mol2
53,7XWR,./ligands/7XWR_B_1a52.mol2
54,7XWP,./ligands/7XWP_B_1a52.mol2
55,2Q70,./ligands/2Q70_A_1a52.mol2
56,2I0G,./ligands/2I0G_A_1a52.mol2
57,2POG,./ligands/2POG_A_1a52.mol2
58,2JJ3,./ligands/2JJ3_A_1a52.mol2
59,5KRC,./ligands/5KRC_B_1a52.mol2
60,4TUZ,./ligands/4TUZ_B_1a52.mol2
61,2QTU,./ligands/2QTU_B_1a52.mol2
62,8EV1,./ligands/8EV1_A_1a52.mol2
63,8EV2,./ligands/8EV2_B_1a52.mol2
64,7UJM,./ligands/7UJM_B_1a52.mol2
65,7UJF,./ligands/7UJF_B_1a52.mol2
66,2OUZ,./ligands/2OUZ_A_1a52.mol2
67,7TE7,./ligands/7TE7_A_1a52.mol2
68,6DF6,./ligands/6DF6_D_1a52.mol2
69,5KRH,./ligands/5KRH_A_1a52.mol2
70,5KRI,./ligands/5KRI_A_1a52.mol2
71,5KRO,./ligands/5KRO_B_1a52.mol2
72,5TLD,./ligands/5TLD_A_1a52.mol2
73,2G5O,./ligands/2G5O_B_1a52.mol2
74,2QGT,./ligands/2QGT_B_1a52.mol2
75,2GIU,./ligands/2GIU_A_1a52.mol2
76,7UJO,./ligands/7UJO_D_1a52.mol2
77,3HM1,./ligands/3HM1_A_1a52.mol2
78,5TMZ,./ligands/5TMZ_B_1a52.mol2
79,3HLV,./ligands/3HLV_B_1a52.mol2
80,5TN1,./ligands/5TN1_B_1a52.mol2
81,5TN3,./ligands/5TN3_B_1a52.mol2
82,5ACC,./ligands/5ACC_A_1a52.mol2
83,5FQS,./ligands/5FQS_A_1a52.mol2
84,5FQT,./ligands/5FQT_A_1a52.mol2
85,5FQV,./ligands/5FQV_A_1a52.mol2
86,5FQR,./ligands/5FQR_A_1a52.mol2
87,5FQP,./ligands/5FQP_A_1a52.mol2
88,5AK2,./ligands/5AK2_B_1a52.mol2
89,1L2J,./ligands/1L2J_B_1a52.mol2
90,6SUO,./ligands/6SUO_A_1a52.mol2
91,7WNV,./ligands/7WNV_A_1a52.mol2
92,1YY4,./ligands/1YY4_A_1a52.mol2
93,5KRA,./ligands/5KRA_A_1a52.mol2
94,7N9O,./ligands/7N9O_C_1a52.mol2
