,pdb_code,dof,atoms,dataset,ligand_path,receptor_path
0,2FZC,7,18,dhanik,full_dataset/2fzc/2fzc_ligand.mol2,full_dataset/2fzc/2fzc_protein.pdb
1,1TYR,8,22,dhanik,full_dataset/1tyr/1tyr_ligand.mol2,full_dataset/1tyr/1tyr_protein.pdb
2,1V2O,10,30,dhanik,full_dataset/1v2o/1v2o_ligand.mol2,full_dataset/1v2o/1v2o_protein.pdb
3,2DRC,10,33,dhanik,full_dataset/2drc/2drc_ligand.mol2,full_dataset/2drc/2drc_protein.pdb
4,1NWL,11,31,dhanik,full_dataset/1nwl/1nwl_ligand.mol2,full_dataset/1nwl/1nwl_protein.pdb
5,1ELB,13,33,dhanik,full_dataset/1elb/1elb_ligand.mol2,full_dataset/1elb/1elb_protein.pdb
6,3GSS,18,39,dhanik,full_dataset/3gss/3gss_ligand.mol2,full_dataset/3gss/3gss_protein.pdb
7,1IS0,18,47,dhanik,full_dataset/1is0/1is0_ligand.mol2,full_dataset/1is0/1is0_protein.pdb
8,1A1B,19,39,dhanik,full_dataset/1a1b/1a1b_ligand.mol2,full_dataset/1a1b/1a1b_protein.pdb
9,1JQ9,20,47,dhanik,full_dataset/1jq9/1jq9_ligand.mol2,full_dataset/1jq9/1jq9_protein.pdb
10,4FIV,20,58,dhanik,full_dataset/4fiv/4fiv_ligand.mol2,full_dataset/4fiv/4fiv_protein.pdb
11,4ER2,22,48,dhanik,full_dataset/4er2/4er2_ligand.mol2,full_dataset/4er2/4er2_protein.pdb
12,1G7Q,22,57,dhanik,full_dataset/1g7q/1g7q_ligand.mol2,full_dataset/1g7q/1g7q_protein.pdb
13,1SLG,23,59,dhanik,full_dataset/1slg/1slg_ligand.mol2,full_dataset/1slg/1slg_protein.pdb
14,1FZK,23,68,dhanik,full_dataset/1fzk/1fzk_ligand.mol2,full_dataset/1fzk/1fzk_protein.pdb
15,2ER9,25,65,dhanik,full_dataset/2er9/2er9_ligand.mol2,full_dataset/2er9/2er9_protein.pdb
16,1FKN,29,63,dhanik,full_dataset/1fkn/1fkn_ligand.mol2,full_dataset/1fkn/1fkn_protein.pdb
17,1PZ5,29,67,dhanik,full_dataset/1pz5/1pz5_ligand.mol2,full_dataset/1pz5/1pz5_protein.pdb
18,1FO0,30,70,dhanik,full_dataset/1fo0/1fo0_ligand.mol2,full_dataset/1fo0/1fo0_protein.pdb
19,2FIB,10,30,renard,full_dataset/2fib/2fib_ligand.mol2,full_dataset/2fib/2fib_receptor.pdb
20,2PQ2,11,26,renard,full_dataset/2pq2/2pq2_ligand.mol2,full_dataset/2pq2/2pq2_receptor.pdb
21,1SUA,11,27,renard,full_dataset/1sua/1sua_ligand.mol2,full_dataset/1sua/1sua_receptor.pdb
22,1NVR,12,29,renard,full_dataset/1nvr/1nvr_ligand.mol2,full_dataset/1nvr/1nvr_receptor.pdb
23,2FNX,14,29,renard,full_dataset/2fnx/2fnx_ligand.mol2,full_dataset/2fnx/2fnx_receptor.pdb
24,1TJ9,14,30,renard,full_dataset/1tj9/1tj9_ligand.mol2,full_dataset/1tj9/1tj9_receptor.pdb
25,2DQK,14,33,renard,full_dataset/2dqk/2dqk_ligand.mol2,full_dataset/2dqk/2dqk_receptor.pdb
26,1GYB,14,36,renard,full_dataset/1gyb/1gyb_ligand.mol2,full_dataset/1gyb/1gyb_receptor.pdb
27,1TK4,15,30,renard,full_dataset/1tk4/1tk4_ligand.mol2,full_dataset/1tk4/1tk4_receptor.pdb
28,1NX0,15,32,renard,full_dataset/1nx0/1nx0_ligand.mol2,full_dataset/1nx0/1nx0_receptor.pdb
29,1BE9,15,35,renard,full_dataset/1be9/1be9_ligand.mol2,full_dataset/1be9/1be9_receptor.pdb
30,1PAU,16,35,renard,full_dataset/1pau/1pau_ligand.mol2,full_dataset/1pau/1pau_receptor.pdb
31,1IHJ,16,39,renard,full_dataset/1ihj/1ihj_ligand.mol2,full_dataset/1ihj/1ihj_receptor.pdb
32,1JQ8,16,40,renard,full_dataset/1jq8/1jq8_ligand.mol2,full_dataset/1jq8/1jq8_receptor.pdb
33,2HPL,17,41,renard,full_dataset/2hpl/2hpl_ligand.mol2,full_dataset/2hpl/2hpl_receptor.pdb
34,2GNS,18,41,renard,full_dataset/2gns/2gns_ligand.mol2,full_dataset/2gns/2gns_receptor.pdb
35,2D5W,19,37,renard,full_dataset/2d5w/2d5w_ligand.mol2,full_dataset/2d5w/2d5w_receptor.pdb
36,1TJK,19,41,renard,full_dataset/1tjk/1tjk_ligand.mol2,full_dataset/1tjk/1tjk_receptor.pdb
37,1JWG,19,43,renard,full_dataset/1jwg/1jwg_ligand.mol2,full_dataset/1jwg/1jwg_receptor.pdb
38,2DUJ,19,43,renard,full_dataset/2duj/2duj_ligand.mol2,full_dataset/2duj/2duj_receptor.pdb
39,1TG4,19,46,renard,full_dataset/1tg4/1tg4_ligand.mol2,full_dataset/1tg4/1tg4_receptor.pdb
40,1SP5,20,46,renard,full_dataset/1sp5/1sp5_ligand.mol2,full_dataset/1sp5/1sp5_receptor.pdb
41,1W9E,20,52,renard,full_dataset/1w9e/1w9e_ligand.mol2,full_dataset/1w9e/1w9e_receptor.pdb
42,1FCH,21,45,renard,full_dataset/1fch/1fch_ligand.mol2,full_dataset/1fch/1fch_receptor.pdb
43,1UOP,11,32,leads,full_dataset/1uop/1uop_peptide.mol2,full_dataset/1uop/1uop_receptor.pdb
44,2HPL,17,41,leads,full_dataset/2hpl/2hpl_ligand.mol2,full_dataset/2hpl/2hpl_receptor.pdb
45,4V3I,18,41,leads,full_dataset/4v3i/4v3i_peptide.mol2,full_dataset/4v3i/4v3i_receptor.pdb
46,3OBQ,19,62,leads,full_dataset/3obq/3obq_ligand.mol2,full_dataset/3obq/3obq_protein.pdb
47,3LNY,20,44,leads,full_dataset/3lny/3lny_peptide.mol2,full_dataset/3lny/3lny_receptor.pdb
48,3D1E,20,45,leads,full_dataset/3d1e/3d1e_ligand.mol2,full_dataset/3d1e/3d1e_protein.pdb
49,2W0Z,20,67,leads,full_dataset/2w0z/2w0z_ligand.mol2,full_dataset/2w0z/2w0z_protein.pdb
50,1SVZ,21,55,leads,full_dataset/1svz/1svz_peptide.mol2,full_dataset/1svz/1svz_receptor.pdb
51,3Q47,22,53,leads,full_dataset/3q47/3q47_peptide.mol2,full_dataset/3q47/3q47_receptor.pdb
52,3IDG,23,53,leads,full_dataset/3idg/3idg_peptide.mol2,full_dataset/3idg/3idg_receptor.pdb
53,3UPV,24,55,leads,full_dataset/3upv/3upv_ligand.mol2,full_dataset/3upv/3upv_protein.pdb
54,3CH8,24,66,leads,full_dataset/3ch8/3ch8_peptide.mol2,full_dataset/3ch8/3ch8_receptor.pdb
